[VERSION]: 2.5
[INFO] Scanning for projects...
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 83/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.2/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
Progress (5): 567/675 kB | 0.7/1.1 MB | 475 kB | 0.3/1.1 MB | 85/456 kB
                                                                       
Downloaded from central: http://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar (475 kB at 173 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-context/4.3.14.RELEASE/spring-context-4.3.14.RELEASE.jar
Progress (4): 569/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 570/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 571/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 573/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 574/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 576/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 577/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 579/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 580/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 582/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 583/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 584/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 586/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 587/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 589/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 590/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 592/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 593/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 595/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 596/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 597/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 599/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 600/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 602/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 603/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 605/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 606/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 606/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 608/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 608/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 609/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 609/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 611/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 611/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 612/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 613/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 613/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 615/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 616/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 616/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 618/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 622/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 622/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 625/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 628/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 628/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 629/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 633/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 633/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 635/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 638/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 639/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 639/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 85/456 kB
Progress (4): 639/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 89/456 kB
Progress (4): 641/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 89/456 kB
Progress (4): 641/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 93/456 kB
Progress (4): 641/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 93/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 93/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 97/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 97/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 101/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 101/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 105/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 109/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 114/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 114/456 kB
Progress (4): 645/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 118/456 kB
Progress (4): 647/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 118/456 kB
Progress (4): 647/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 122/456 kB
Progress (4): 647/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 122/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 122/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 126/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 126/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 130/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 134/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 138/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 138/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 142/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 146/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 150/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 155/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 155/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 159/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 163/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 167/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.7/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.3/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (4): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 648/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 650/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 650/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 651/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 654/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 655/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 657/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 657/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 658/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 660/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 660/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 661/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 664/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 666/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 666/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 667/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 668/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 670/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 671/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 671/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 673/675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB    
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 170/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 172/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 172/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 176/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 176/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 180/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 180/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 184/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 184/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 188/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 188/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 192/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 196/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 200/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 200/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 205/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 209/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 213/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 213/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 217/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 221/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 221/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 225/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 229/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 229/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 233/456 kB | 0/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 233/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 237/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 237/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 241/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
Progress (5): 675 kB | 0.8/1.1 MB | 0.4/1.1 MB | 243/456 kB | 0.1/1.1 MB
