[VERSION]: 1.3
[INFO] Scanning for projects...
Progress (5): 314/380 kB | 251/275 kB | 248/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 316/380 kB | 251/275 kB | 248/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 316/380 kB | 251/275 kB | 248/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 316/380 kB | 251/275 kB | 248/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 316/380 kB | 251/275 kB | 249/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 316/380 kB | 251/275 kB | 249/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 316/380 kB | 251/275 kB | 249/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 317/380 kB | 251/275 kB | 249/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 317/380 kB | 252/275 kB | 249/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 318/380 kB | 252/275 kB | 249/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 318/380 kB | 252/275 kB | 249/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 318/380 kB | 252/275 kB | 251/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 318/380 kB | 254/275 kB | 251/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 318/380 kB | 254/275 kB | 252/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 320/380 kB | 254/275 kB | 252/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 320/380 kB | 254/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 320/380 kB | 255/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 320/380 kB | 255/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 321/380 kB | 255/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 321/380 kB | 255/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 321/380 kB | 256/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 321/380 kB | 256/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 321/380 kB | 256/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 322/380 kB | 256/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 322/380 kB | 256/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 322/380 kB | 258/275 kB | 253/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 322/380 kB | 258/275 kB | 255/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 322/380 kB | 259/275 kB | 255/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 322/380 kB | 259/275 kB | 255/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 322/380 kB | 259/275 kB | 255/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 324/380 kB | 259/275 kB | 255/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 324/380 kB | 259/275 kB | 255/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 324/380 kB | 259/275 kB | 255/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 324/380 kB | 259/275 kB | 256/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 324/380 kB | 260/275 kB | 256/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 324/380 kB | 260/275 kB | 256/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 324/380 kB | 260/275 kB | 256/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 325/380 kB | 260/275 kB | 256/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 325/380 kB | 260/275 kB | 256/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 325/380 kB | 262/275 kB | 256/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 325/380 kB | 262/275 kB | 257/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 325/380 kB | 263/275 kB | 257/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 325/380 kB | 263/275 kB | 257/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 327/380 kB | 263/275 kB | 257/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 327/380 kB | 263/275 kB | 257/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 327/380 kB | 265/275 kB | 257/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 327/380 kB | 265/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 327/380 kB | 265/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 327/380 kB | 266/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 327/380 kB | 266/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 328/380 kB | 266/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 328/380 kB | 266/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 328/380 kB | 267/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 328/380 kB | 267/275 kB | 259/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 328/380 kB | 267/275 kB | 260/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 328/380 kB | 267/275 kB | 260/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 328/380 kB | 267/275 kB | 260/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 329/380 kB | 267/275 kB | 260/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 329/380 kB | 267/275 kB | 260/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 329/380 kB | 267/275 kB | 260/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 329/380 kB | 267/275 kB | 262/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 329/380 kB | 267/275 kB | 262/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 329/380 kB | 267/275 kB | 262/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 331/380 kB | 267/275 kB | 262/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 331/380 kB | 267/275 kB | 262/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 331/380 kB | 269/275 kB | 262/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 331/380 kB | 269/275 kB | 262/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 331/380 kB | 269/275 kB | 263/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 331/380 kB | 270/275 kB | 263/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 331/380 kB | 270/275 kB | 263/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 332/380 kB | 270/275 kB | 263/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 332/380 kB | 270/275 kB | 263/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 332/380 kB | 271/275 kB | 263/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 332/380 kB | 271/275 kB | 264/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 332/380 kB | 271/275 kB | 264/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 332/380 kB | 273/275 kB | 264/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 333/380 kB | 273/275 kB | 264/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 333/380 kB | 274/275 kB | 264/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 333/380 kB | 274/275 kB | 264/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 333/380 kB | 274/275 kB | 266/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 333/380 kB | 274/275 kB | 266/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 333/380 kB | 275 kB | 266/763 kB | 0.3/1.1 MB | 0.3/1.1 MB    
Progress (5): 335/380 kB | 275 kB | 266/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 335/380 kB | 275 kB | 266/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 335/380 kB | 275 kB | 267/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 335/380 kB | 275 kB | 267/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 336/380 kB | 275 kB | 267/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 336/380 kB | 275 kB | 268/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 336/380 kB | 275 kB | 268/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 336/380 kB | 275 kB | 270/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 338/380 kB | 275 kB | 270/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 338/380 kB | 275 kB | 270/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 338/380 kB | 275 kB | 271/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 338/380 kB | 275 kB | 271/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 338/380 kB | 275 kB | 272/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 338/380 kB | 275 kB | 272/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 339/380 kB | 275 kB | 272/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 339/380 kB | 275 kB | 272/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 339/380 kB | 275 kB | 274/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 339/380 kB | 275 kB | 274/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 339/380 kB | 275 kB | 275/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 339/380 kB | 275 kB | 275/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 340/380 kB | 275 kB | 275/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 340/380 kB | 275 kB | 275/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 340/380 kB | 275 kB | 277/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 340/380 kB | 275 kB | 277/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 340/380 kB | 275 kB | 278/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 340/380 kB | 275 kB | 278/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 342/380 kB | 275 kB | 278/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 342/380 kB | 275 kB | 278/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 342/380 kB | 275 kB | 279/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 342/380 kB | 275 kB | 279/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 342/380 kB | 275 kB | 281/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 342/380 kB | 275 kB | 281/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 343/380 kB | 275 kB | 281/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 343/380 kB | 275 kB | 281/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 343/380 kB | 275 kB | 282/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 343/380 kB | 275 kB | 282/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 343/380 kB | 275 kB | 283/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 343/380 kB | 275 kB | 283/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 344/380 kB | 275 kB | 283/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 344/380 kB | 275 kB | 283/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 344/380 kB | 275 kB | 285/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 344/380 kB | 275 kB | 285/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 344/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 344/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 346/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 346/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 347/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 347/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 348/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 348/380 kB | 275 kB | 286/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 348/380 kB | 275 kB | 287/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 350/380 kB | 275 kB | 287/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 350/380 kB | 275 kB | 289/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 350/380 kB | 275 kB | 289/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 350/380 kB | 275 kB | 289/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 350/380 kB | 275 kB | 289/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 350/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 351/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 351/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 351/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 353/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 353/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 354/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 354/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 355/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 355/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 355/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 357/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 357/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 357/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 357/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 358/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 358/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 359/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 359/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 361/380 kB | 275 kB | 290/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 361/380 kB | 275 kB | 292/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 362/380 kB | 275 kB | 292/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 362/380 kB | 275 kB | 292/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 363/380 kB | 275 kB | 292/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 363/380 kB | 275 kB | 293/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 365/380 kB | 275 kB | 293/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 365/380 kB | 275 kB | 293/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 366/380 kB | 275 kB | 293/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 366/380 kB | 275 kB | 294/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 368/380 kB | 275 kB | 294/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 368/380 kB | 275 kB | 294/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 369/380 kB | 275 kB | 294/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 369/380 kB | 275 kB | 296/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 369/380 kB | 275 kB | 296/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 369/380 kB | 275 kB | 297/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 370/380 kB | 275 kB | 297/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 370/380 kB | 275 kB | 297/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 370/380 kB | 275 kB | 298/763 kB | 0.3/1.1 MB | 0.3/1.1 MB
Progress (5): 370/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 370/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 372/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 372/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 372/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 373/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 373/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 374/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 374/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 374/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 376/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 376/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 376/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 376/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 377/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 377/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 378/380 kB | 275 kB | 298/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 378/380 kB | 275 kB | 300/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 378/380 kB | 275 kB | 300/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 378/380 kB | 275 kB | 301/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380/380 kB | 275 kB | 301/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380/380 kB | 275 kB | 302/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380/380 kB | 275 kB | 302/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 302/763 kB | 0.4/1.1 MB | 0.3/1.1 MB    
Progress (5): 380 kB | 275 kB | 302/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 304/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 304/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 305/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 305/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 307/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 308/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 309/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 311/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 311/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 311/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 311/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 312/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 312/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 313/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 313/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 315/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 316/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 316/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 316/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 318/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 318/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 318/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 318/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 319/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 320/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 322/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 322/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 323/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 323/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 323/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 323/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 323/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 323/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 323/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 324/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 324/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 324/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 324/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 326/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 326/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 326/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 327/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 328/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 328/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 330/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 330/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 331/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 331/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 331/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
Progress (5): 380 kB | 275 kB | 331/763 kB | 0.4/1.1 MB | 0.3/1.1 MB
