[VERSION]: 6.0_BETA
[INFO] Scanning for projects...
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:50 SGT 2019
Soot finished on Tue Aug 20 17:44:51 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.nullTypes.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.nullTypes.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.634 s - in soot.asm.backend.NullTypesTest
[INFO] Running soot.asm.backend.AbstractASMBackendTest
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.193 s - in soot.asm.backend.AbstractASMBackendTest
[INFO] Running soot.asm.backend.ModifiersTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:52 SGT 2019
Soot finished on Tue Aug 20 17:44:52 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Modifiers.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Modifiers.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.644 s - in soot.asm.backend.ModifiersTest
[INFO] Running soot.asm.backend.ArithmeticTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:53 SGT 2019
Soot finished on Tue Aug 20 17:44:54 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ArithmeticLib.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ArithmeticLib.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.69 s - in soot.asm.backend.ArithmeticTest
[INFO] Running soot.asm.backend.AnnotatedClassTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:54 SGT 2019
Soot finished on Tue Aug 20 17:44:55 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedClass.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedClass.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.631 s - in soot.asm.backend.AnnotatedClassTest
[INFO] Running soot.asm.backend.CompareArithmeticInstructionsTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:55 SGT 2019
Soot finished on Tue Aug 20 17:44:56 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.CompareArithmeticInstuctions.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.CompareArithmeticInstuctions.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.678 s - in soot.asm.backend.CompareArithmeticInstructionsTest
[INFO] Running soot.asm.backend.ExtendedArithmeticLibTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:57 SGT 2019
Soot finished on Tue Aug 20 17:44:57 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ExtendedArithmeticLib.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ExtendedArithmeticLib.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.667 s - in soot.asm.backend.ExtendedArithmeticLibTest
[INFO] Running soot.asm.backend.MinimalJavaVersionTest
Soot started on Tue Aug 20 17:44:58 SGT 2019
[Thread-3] ERROR heros.solver.CountingThreadPoolExecutor - Worker thread execution failed: Enforced Java version 1.3 too low to support required features (1.5 required)
java.lang.IllegalArgumentException: Enforced Java version 1.3 too low to support required features (1.5 required)
	at soot.AbstractASMBackend.<init>(AbstractASMBackend.java:91)
	at soot.baf.BafASMBackend.<init>(BafASMBackend.java:100)
	at soot.PackManager.writeClass(PackManager.java:1166)
	at soot.PackManager$2.run(PackManager.java:693)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "Thread-3" java.lang.IllegalArgumentException: Enforced Java version 1.3 too low to support required features (1.5 required)
	at soot.AbstractASMBackend.<init>(AbstractASMBackend.java:91)
	at soot.baf.BafASMBackend.<init>(BafASMBackend.java:100)
	at soot.PackManager.writeClass(PackManager.java:1166)
	at soot.PackManager$2.run(PackManager.java:693)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Soot started on Tue Aug 20 17:44:58 SGT 2019
Soot finished on Tue Aug 20 17:44:58 SGT 2019
Soot has run for 0 min. 0 sec.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.762 s - in soot.asm.backend.MinimalJavaVersionTest
[INFO] Running soot.asm.backend.LogicalOperationsTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:59 SGT 2019
Soot finished on Tue Aug 20 17:44:59 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.LogicalOperations.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.LogicalOperations.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.674 s - in soot.asm.backend.LogicalOperationsTest
[INFO] Running soot.asm.backend.ControlStructuresTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:00 SGT 2019
Soot finished on Tue Aug 20 17:45:00 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ControlStructures.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ControlStructures.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.656 s - in soot.asm.backend.ControlStructuresTest
[INFO] Running soot.asm.backend.ConstantPoolTest
Invalid option -asm-backend
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:01 SGT 2019
Soot finished on Tue Aug 20 17:45:02 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ConstantPool.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ConstantPool.asm...
File comparison successful.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.676 s - in soot.asm.backend.ConstantPoolTest
[INFO] Running soot.asm.backend.CompareArithmeticInstructions2Test
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:02 SGT 2019
Soot finished on Tue Aug 20 17:45:03 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.CompareArithmeticInstructions2.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.CompareArithmeticInstructions2.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.683 s - in soot.asm.backend.CompareArithmeticInstructions2Test
[INFO] Running soot.asm.backend.ArraysTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:03 SGT 2019
Soot finished on Tue Aug 20 17:45:04 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Arrays.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Arrays.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.7 s - in soot.asm.backend.ArraysTest
[INFO] Running soot.asm.backend.AnnotatedParameterTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:05 SGT 2019
Soot finished on Tue Aug 20 17:45:05 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedParameter.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedParameter.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.661 s - in soot.asm.backend.AnnotatedParameterTest
[INFO] Running soot.asm.backend.MethodExampleTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:06 SGT 2019
Soot finished on Tue Aug 20 17:45:06 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Bean.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Bean.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.638 s - in soot.asm.backend.MethodExampleTest
[INFO] Running soot.asm.backend.InnerClass2Test
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:07 SGT 2019
Soot finished on Tue Aug 20 17:45:07 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InnerClass$1.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InnerClass$1.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.668 s - in soot.asm.backend.InnerClass2Test
[INFO] Running soot.asm.backend.DupsTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:08 SGT 2019
Soot finished on Tue Aug 20 17:45:08 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Dups.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Dups.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.658 s - in soot.asm.backend.DupsTest
[INFO] Running soot.asm.backend.InstanceOfCastsTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:09 SGT 2019
Soot finished on Tue Aug 20 17:45:09 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InstanceOfCasts.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InstanceOfCasts.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.623 s - in soot.asm.backend.InstanceOfCastsTest
[INFO] Running soot.asm.backend.CompareInstructionsTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:10 SGT 2019
Soot finished on Tue Aug 20 17:45:11 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.CompareInstructions.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.CompareInstructions.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.675 s - in soot.asm.backend.CompareInstructionsTest
[INFO] Running soot.asm.backend.LineNumbersTest
Soot started on Tue Aug 20 17:45:11 SGT 2019
Soot finished on Tue Aug 20 17:45:12 SGT 2019
Soot has run for 0 min. 0 sec.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.633 s - in soot.asm.backend.LineNumbersTest
[INFO] Running soot.asm.backend.ReturnsTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:12 SGT 2019
Soot finished on Tue Aug 20 17:45:13 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Returns.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Returns.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.644 s - in soot.asm.backend.ReturnsTest
[INFO] Running soot.asm.backend.TryCatchTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:14 SGT 2019
Soot finished on Tue Aug 20 17:45:14 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.TryCatch.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.TryCatch.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.66 s - in soot.asm.backend.TryCatchTest
[INFO] Running soot.asm.backend.AnnotatedFieldTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:15 SGT 2019
Soot finished on Tue Aug 20 17:45:15 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedField.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedField.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.646 s - in soot.asm.backend.AnnotatedFieldTest
[INFO] Running soot.asm.backend.AnnotatedAnnotationTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:16 SGT 2019
Soot finished on Tue Aug 20 17:45:16 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.MyAnnotatedAnnotation.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.MyAnnotatedAnnotation.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.536 s - in soot.asm.backend.AnnotatedAnnotationTest
[INFO] Running soot.asm.backend.InnerClassTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:17 SGT 2019
Soot finished on Tue Aug 20 17:45:17 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InnerClass$Inner.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InnerClass$Inner.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.66 s - in soot.asm.backend.InnerClassTest
[INFO] Running soot.asm.backend.MonitorTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:18 SGT 2019
Soot finished on Tue Aug 20 17:45:18 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Monitor.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Monitor.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.687 s - in soot.asm.backend.MonitorTest
[INFO] Running soot.asm.backend.AnnotatedMethodTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:19 SGT 2019
Soot finished on Tue Aug 20 17:45:19 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedMethod.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedMethod.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.636 s - in soot.asm.backend.AnnotatedMethodTest
[INFO] Running soot.asm.backend.AnnotationTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:20 SGT 2019
Soot finished on Tue Aug 20 17:45:20 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.MyTestAnnotation.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.MyTestAnnotation.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.545 s - in soot.asm.backend.AnnotationTest
[INFO] Running soot.asm.backend.EnumTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:21 SGT 2019
Soot finished on Tue Aug 20 17:45:22 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.MyEnum.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.MyEnum.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.681 s - in soot.asm.backend.EnumTest
[INFO] Running soot.asm.backend.AnnotatedAnnotatedClassTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:45:22 SGT 2019
Soot finished on Tue Aug 20 17:45:23 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedAnnotatedClass.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.AnnotatedAnnotatedClass.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.639 s - in soot.asm.backend.AnnotatedAnnotatedClassTest
[INFO] Running soot.RefTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.486 s - in soot.RefTypeTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 205, Failures: 0, Errors: 0, Skipped: 8
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:17 min
[INFO] Finished at: 2019-08-20T17:45:24+08:00
[INFO] ------------------------------------------------------------------------
