[VERSION]: 6.4.1
[INFO] Scanning for projects...
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 16/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 20/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 24/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 28/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 229/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 233/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 237/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 241/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 245/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 249/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 253/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 258/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 262/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 266/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 270/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 274/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 278/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 282/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 286/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 290/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 294/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 298/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 303/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 307/558 kB | 32/46 kB | 23 kB
Progress (4): 3.0/3.6 MB | 311/558 kB | 32/46 kB | 23 kB
Progress (5): 3.0/3.6 MB | 311/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 311/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 311/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 311/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 311/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 315/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 315/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 319/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 319/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 323/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 323/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 327/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 327/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 327/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 331/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 331/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 335/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 335/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 339/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.1/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
Progress (5): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 23 kB | 0.2/4.2 MB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-tika/0.6/vorbis-java-tika-0.6.jar (23 kB at 6.2 kB/s)
Progress (4): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/edu/ucar/unidataCommon/4.2.20/unidataCommon-4.2.20.jar
Progress (4): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.0/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.1/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.2/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.3/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 32/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 36/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 40/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 45/46 kB | 0.2/4.2 MB
Progress (4): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB   
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 4.1/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 7.7/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 12/210 kB 
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 16/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 20/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 24/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 28/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 32/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 36/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 40/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 45/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 49/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 53/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 57/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 61/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 65/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 69/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 73/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 77/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 81/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 85/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 90/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 94/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 98/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 102/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 106/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 110/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 114/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 118/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 122/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 126/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 131/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 135/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 139/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 143/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 147/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 151/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 155/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 159/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 163/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 167/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 171/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 176/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 180/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 184/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 188/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 192/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 196/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 200/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 204/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 208/210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB    
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.4/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.5/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
Progress (5): 3.6/3.6 MB | 344/558 kB | 46 kB | 0.2/4.2 MB | 210 kB
