[VERSION]: 2.5.1
[INFO] Scanning for projects...
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 331/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 335/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 339/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 344/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 344/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 344/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 348/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 352/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 356/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 360/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 364/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 368/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 372/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 376/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 380/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 384/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 389/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 393/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 397/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 10/75 kB | 13/58 kB | 401/440 kB
Progress (5): 0/2.8 MB | 21/54 kB | 13/75 kB | 13/58 kB | 401/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 13/75 kB | 13/58 kB | 401/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 401/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 401/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 405/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 405/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 409/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 413/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 417/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 421/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 425/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 430/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 434/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 438/440 kB
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 13/58 kB | 440 kB    
Progress (5): 0/2.8 MB | 24/54 kB | 14/75 kB | 16/58 kB | 440 kB
Progress (5): 0/2.8 MB | 27/54 kB | 14/75 kB | 16/58 kB | 440 kB
Progress (5): 0/2.8 MB | 27/54 kB | 14/75 kB | 16/58 kB | 440 kB
Progress (5): 0/2.8 MB | 27/54 kB | 17/75 kB | 16/58 kB | 440 kB
Progress (5): 0/2.8 MB | 27/54 kB | 17/75 kB | 19/58 kB | 440 kB
Progress (5): 0/2.8 MB | 30/54 kB | 17/75 kB | 19/58 kB | 440 kB
Progress (5): 0/2.8 MB | 30/54 kB | 17/75 kB | 19/58 kB | 440 kB
Progress (5): 0/2.8 MB | 30/54 kB | 18/75 kB | 19/58 kB | 440 kB
Progress (5): 0/2.8 MB | 30/54 kB | 18/75 kB | 21/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 18/75 kB | 21/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 21/75 kB | 21/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 23/75 kB | 21/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 23/75 kB | 24/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 25/75 kB | 24/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 25/75 kB | 27/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 27/75 kB | 27/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 27/75 kB | 30/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 29/75 kB | 30/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 31/75 kB | 30/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 31/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 34/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 35/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 32/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 36/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 40/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 45/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 49/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 53/54 kB | 38/75 kB | 32/58 kB | 440 kB
Progress (5): 0/2.8 MB | 54 kB | 38/75 kB | 32/58 kB | 440 kB   
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.8/jmh-core-1.8.jar (440 kB at 458 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar
Progress (4): 0/2.8 MB | 54 kB | 39/75 kB | 32/58 kB
Progress (4): 0/2.8 MB | 54 kB | 42/75 kB | 32/58 kB
Progress (4): 0/2.8 MB | 54 kB | 43/75 kB | 32/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 43/75 kB | 32/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 43/75 kB | 32/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 43/75 kB | 32/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 43/75 kB | 32/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 46/75 kB | 32/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 47/75 kB | 32/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 47/75 kB | 36/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 47/75 kB | 40/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 47/75 kB | 45/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 47/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 50/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 51/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 51/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 51/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 51/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 51/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 54/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 55/75 kB | 49/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 55/75 kB | 53/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 55/75 kB | 57/58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 55/75 kB | 58 kB   
Progress (4): 0.1/2.8 MB | 54 kB | 59/75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 64/75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 68/75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 70/75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 73/75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB   
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (4): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB
Progress (5): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB | 4.1/62 kB
Progress (5): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB | 7.7/62 kB
Progress (5): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB | 12/62 kB 
Progress (5): 0.1/2.8 MB | 54 kB | 75 kB | 58 kB | 16/62 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.5.1/objenesis-2.5.1.jar (54 kB at 47 kB/s)
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 20/62 kB
                                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 24/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 28/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 32/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 36/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 40/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 45/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 49/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 53/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 57/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 61/62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 62 kB   
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.1/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
Progress (4): 0.2/2.8 MB | 75 kB | 58 kB | 62 kB
                                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar (58 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar (75 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/json/javax.json-api/1.0/javax.json-api-1.0.jar
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.2/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
Progress (2): 0.3/2.8 MB | 62 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar (62 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/javax.json/1.0.4/javax.json-1.0.4.jar
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (1): 0.3/2.8 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.3/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0/1.7 MB
Progress (2): 0.4/2.8 MB | 0.1/1.7 MB
Progress (2): 0.4/2.8 MB | 0.1/1.7 MB
Progress (2): 0.4/2.8 MB | 0.1/1.7 MB
Progress (2): 0.4/2.8 MB | 0.1/1.7 MB
Progress (3): 0.4/2.8 MB | 0.1/1.7 MB | 4.1/104 kB
Progress (3): 0.4/2.8 MB | 0.1/1.7 MB | 7.7/104 kB
Progress (3): 0.4/2.8 MB | 0.1/1.7 MB | 12/104 kB 
Progress (3): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 2.2/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 5.0/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 7.7/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 10/20 kB 
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 13/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 13/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 13/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 13/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 13/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 16/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 16/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 20/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 24/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 28/104 kB | 19/20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 28/104 kB | 20 kB   
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.4/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 32/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 36/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 36/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 40/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 40/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 45/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.5/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 49/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 53/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 53/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 57/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 61/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB
Progress (4): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 4.1/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 7.7/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 12/85 kB 
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 16/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 20/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 20/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 24/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 24/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 28/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 28/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 32/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 32/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 36/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 40/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 45/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 49/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 53/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 53/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 57/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 57/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 61/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 61/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 65/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 65/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 69/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 73/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 77/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 81/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 81/85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB   
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.6/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
Progress (5): 0.7/2.8 MB | 0.1/1.7 MB | 65/104 kB | 20 kB | 85 kB
