[VERSION]: 10.0.0-alpha0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba:fastjson:jar:1.2.48-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-gpg-plugin is missing. @ line 160, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 128, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 112, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 138, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.alibaba:fastjson >------------------------
[INFO] Building fastjson 1.2.48-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.pom
Progress (1): 2.8/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.pom (3.3 kB at 3.0 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.pom
Progress (1): 2.2/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.pom (2.3 kB at 6.3 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.pom (1.5 kB at 4.2 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.pom (1.9 kB at 5.2 kB/s)
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.jar
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.jar
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.jar
Downloading from local-file: file:///home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/lib/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/10.0.0-alpha0/jetty-webapp-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/10.0.0-alpha0/jetty-xml-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/10.0.0-alpha0/jetty-security-10.0.0-alpha0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.jar
Progress (1): 2.2/151 kB
Progress (1): 5.0/151 kB
Progress (1): 7.7/151 kB
Progress (1): 10/151 kB 
Progress (1): 13/151 kB
Progress (1): 16/151 kB
Progress (1): 19/151 kB
Progress (1): 21/151 kB
Progress (1): 24/151 kB
Progress (1): 27/151 kB
Progress (1): 30/151 kB
Progress (2): 30/151 kB | 2.2/65 kB
Progress (2): 30/151 kB | 5.0/65 kB
Progress (2): 30/151 kB | 7.7/65 kB
Progress (2): 32/151 kB | 7.7/65 kB
Progress (2): 32/151 kB | 10/65 kB 
Progress (2): 32/151 kB | 13/65 kB
Progress (3): 32/151 kB | 13/65 kB | 2.2/126 kB
Progress (3): 32/151 kB | 13/65 kB | 5.0/126 kB
Progress (3): 32/151 kB | 13/65 kB | 7.7/126 kB
Progress (3): 32/151 kB | 13/65 kB | 10/126 kB 
Progress (3): 32/151 kB | 13/65 kB | 13/126 kB
[INFO]    org.slf4j:slf4j-api:jar:1.7.25:provided
[INFO]    io.javaslang:javaslang-match:jar:2.0.6:provided
[INFO]    net.sf.ezmorph:ezmorph:jar:1.0.6:test
[INFO]    net.minidev:json-smart:jar:2.2.1:test
[INFO]    org.ow2.asm:asm:jar:4.0:test
[INFO]    org.springframework:spring-context:jar:4.3.7.RELEASE:provided
[INFO]    org.glassfish.jersey.media:jersey-media-jaxb:jar:2.23.2:test
[INFO]    org.eclipse.jetty:jetty-servlet:jar:10.0.0-alpha0:test
[INFO]    org.apache.cxf:cxf-rt-rs-client:jar:3.1.2:test
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ fastjson ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ fastjson ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 169 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/target/classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/JSON.java:[44,30] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/serializer/AnnotationSerializer.java:[5,30] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/JSON.java:[44,30] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/serializer/AnnotationSerializer.java:[5,30] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/JSON.java:[44,30] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/serializer/AnnotationSerializer.java:[5,30] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/serializer/AnnotationSerializer.java:[25,13] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/serializer/AnnotationSerializer.java:[25,35] sun.reflect.annotation.AnnotationType is internal proprietary API and may be removed in a future release
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/ASMDeserializerFactory.java: Some input files use or override a deprecated API.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/ASMDeserializerFactory.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/util/TypeUtils.java: Some input files use unchecked or unsafe operations.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/main/java/com/alibaba/fastjson/util/TypeUtils.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ fastjson ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 91 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ fastjson ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2392 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/test/java/com/alibaba/json/bvt/support/jaxrs/mock/testcase/FastJsonProviderTest.java:[16,33] cannot access org.eclipse.jetty.servlet.ServletContextHandler
  bad class file: /home/cgzhu/.m2/repository/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.jar(org/eclipse/jetty/servlet/ServletContextHandler.class)
    class file has wrong version 55.0, should be 52.0
    Please remove or make sure it appears in the correct subdirectory of the classpath.
[INFO] 1 error
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 9.700 s
[INFO] Finished at: 2019-08-20T21:14:18+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.5.1:testCompile (default-testCompile) on project fastjson: Compilation failure
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fastjson/src/test/java/com/alibaba/json/bvt/support/jaxrs/mock/testcase/FastJsonProviderTest.java:[16,33] cannot access org.eclipse.jetty.servlet.ServletContextHandler
[ERROR]   bad class file: /home/cgzhu/.m2/repository/org/eclipse/jetty/jetty-servlet/10.0.0-alpha0/jetty-servlet-10.0.0-alpha0.jar(org/eclipse/jetty/servlet/ServletContextHandler.class)
[ERROR]     class file has wrong version 55.0, should be 52.0
[ERROR]     Please remove or make sure it appears in the correct subdirectory of the classpath.
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[INFO] Build failures were ignored.
