[VERSION]: 0.10.2.2-cp1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.pinterest:secor:jar:0.26
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:exec-maven-plugin @ line 395, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 565, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.pinterest:secor >-------------------------
[INFO] Building secor 0.26
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Progress (1): 1.0/13 kB
Progress (1): 5.1/13 kB
Progress (1): 9.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom (13 kB at 8.8 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Progress (1): 1.0/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom (2.3 kB at 3.3 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/com/101tec/zkclient/0.10/zkclient-0.10.jar
Progress (1): 1.0/955 kB
Progress (1): 2.9/955 kB
Progress (1): 4.3/955 kB
Progress (1): 5.8/955 kB
Progress (1): 7.2/955 kB
Progress (1): 8.7/955 kB
Progress (1): 10/955 kB 
Progress (1): 12/955 kB
Progress (1): 13/955 kB
Progress (1): 14/955 kB
Progress (1): 16/955 kB
Progress (1): 17/955 kB
Progress (1): 19/955 kB
Progress (1): 20/955 kB
Progress (1): 22/955 kB
Progress (2): 22/955 kB | 0/5.6 MB
Progress (2): 566/955 kB | 0.1/5.6 MB
Progress (2): 568/955 kB | 0.1/5.6 MB
Progress (2): 569/955 kB | 0.1/5.6 MB
Progress (2): 570/955 kB | 0.1/5.6 MB
Progress (2): 572/955 kB | 0.1/5.6 MB
Progress (2): 573/955 kB | 0.1/5.6 MB
Progress (2): 575/955 kB | 0.1/5.6 MB
Progress (2): 576/955 kB | 0.1/5.6 MB
Progress (2): 578/955 kB | 0.1/5.6 MB
Progress (2): 579/955 kB | 0.1/5.6 MB
Progress (2): 582/955 kB | 0.1/5.6 MB
Progress (2): 583/955 kB | 0.1/5.6 MB
Progress (2): 585/955 kB | 0.1/5.6 MB
Progress (2): 586/955 kB | 0.1/5.6 MB
Progress (2): 588/955 kB | 0.1/5.6 MB
Progress (2): 589/955 kB | 0.1/5.6 MB
Progress (2): 591/955 kB | 0.1/5.6 MB
Progress (2): 592/955 kB | 0.1/5.6 MB
Progress (2): 594/955 kB | 0.1/5.6 MB
Progress (2): 595/955 kB | 0.1/5.6 MB
Progress (2): 596/955 kB | 0.1/5.6 MB
Progress (2): 598/955 kB | 0.1/5.6 MB
Progress (2): 599/955 kB | 0.1/5.6 MB
Progress (2): 601/955 kB | 0.1/5.6 MB
Progress (2): 602/955 kB | 0.1/5.6 MB
Progress (2): 604/955 kB | 0.1/5.6 MB
Progress (2): 605/955 kB | 0.1/5.6 MB
Progress (2): 607/955 kB | 0.1/5.6 MB
Progress (2): 608/955 kB | 0.1/5.6 MB
Progress (2): 610/955 kB | 0.1/5.6 MB
Progress (2): 611/955 kB | 0.1/5.6 MB
Progress (2): 612/955 kB | 0.1/5.6 MB
Progress (2): 614/955 kB | 0.1/5.6 MB
Progress (2): 615/955 kB | 0.1/5.6 MB
Progress (2): 617/955 kB | 0.1/5.6 MB
Progress (2): 618/955 kB | 0.1/5.6 MB
Progress (2): 620/955 kB | 0.1/5.6 MB
Progress (2): 621/955 kB | 0.1/5.6 MB
Progress (2): 623/955 kB | 0.1/5.6 MB
Progress (2): 624/955 kB | 0.1/5.6 MB
Progress (2): 625/955 kB | 0.1/5.6 MB
Progress (2): 627/955 kB | 0.1/5.6 MB
Progress (2): 627/955 kB | 0.1/5.6 MB
Progress (2): 627/955 kB | 0.1/5.6 MB
Progress (2): 628/955 kB | 0.1/5.6 MB
Progress (2): 628/955 kB | 0.1/5.6 MB
Progress (2): 628/955 kB | 0.1/5.6 MB
Progress (2): 630/955 kB | 0.1/5.6 MB
Progress (2): 630/955 kB | 0.1/5.6 MB
Progress (2): 630/955 kB | 0.1/5.6 MB
Progress (2): 630/955 kB | 0.1/5.6 MB
Progress (2): 631/955 kB | 0.1/5.6 MB
Progress (2): 631/955 kB | 0.1/5.6 MB
Progress (2): 631/955 kB | 0.1/5.6 MB
Progress (2): 633/955 kB | 0.1/5.6 MB
Progress (2): 633/955 kB | 0.1/5.6 MB
Progress (2): 634/955 kB | 0.1/5.6 MB
Progress (2): 634/955 kB | 0.1/5.6 MB
Progress (2): 636/955 kB | 0.1/5.6 MB
Progress (2): 636/955 kB | 0.1/5.6 MB
Progress (2): 637/955 kB | 0.1/5.6 MB
Progress (2): 637/955 kB | 0.2/5.6 MB
Progress (2): 637/955 kB | 0.2/5.6 MB
Progress (2): 637/955 kB | 0.2/5.6 MB
Progress (2): 637/955 kB | 0.2/5.6 MB
Progress (2): 638/955 kB | 0.2/5.6 MB
Progress (2): 638/955 kB | 0.2/5.6 MB
Progress (2): 638/955 kB | 0.2/5.6 MB
Progress (2): 638/955 kB | 0.2/5.6 MB
Progress (2): 638/955 kB | 0.2/5.6 MB
Progress (2): 640/955 kB | 0.2/5.6 MB
Progress (2): 640/955 kB | 0.2/5.6 MB
Progress (2): 640/955 kB | 0.2/5.6 MB
Progress (2): 640/955 kB | 0.2/5.6 MB
Progress (2): 640/955 kB | 0.2/5.6 MB
Progress (2): 641/955 kB | 0.2/5.6 MB
Progress (2): 641/955 kB | 0.2/5.6 MB
Progress (2): 641/955 kB | 0.2/5.6 MB
Progress (2): 641/955 kB | 0.2/5.6 MB
Progress (2): 641/955 kB | 0.2/5.6 MB
Progress (2): 643/955 kB | 0.2/5.6 MB
Progress (2): 644/955 kB | 0.2/5.6 MB
Progress (2): 646/955 kB | 0.2/5.6 MB
Progress (2): 647/955 kB | 0.2/5.6 MB
Progress (2): 649/955 kB | 0.2/5.6 MB
Progress (2): 650/955 kB | 0.2/5.6 MB
Progress (2): 652/955 kB | 0.2/5.6 MB
Progress (2): 653/955 kB | 0.2/5.6 MB
Progress (2): 654/955 kB | 0.2/5.6 MB
Progress (2): 656/955 kB | 0.2/5.6 MB
Progress (2): 657/955 kB | 0.2/5.6 MB
Progress (2): 659/955 kB | 0.2/5.6 MB
Progress (2): 660/955 kB | 0.2/5.6 MB
Progress (2): 662/955 kB | 0.2/5.6 MB
Progress (2): 663/955 kB | 0.2/5.6 MB
Progress (2): 665/955 kB | 0.2/5.6 MB
Progress (2): 666/955 kB | 0.2/5.6 MB
Progress (2): 667/955 kB | 0.2/5.6 MB
Progress (2): 669/955 kB | 0.2/5.6 MB
Progress (2): 670/955 kB | 0.2/5.6 MB
Progress (2): 672/955 kB | 0.2/5.6 MB
Progress (2): 673/955 kB | 0.2/5.6 MB
Progress (2): 675/955 kB | 0.2/5.6 MB
Progress (2): 676/955 kB | 0.2/5.6 MB
Progress (2): 678/955 kB | 0.2/5.6 MB
Progress (2): 679/955 kB | 0.2/5.6 MB
Progress (2): 680/955 kB | 0.2/5.6 MB
Progress (2): 682/955 kB | 0.2/5.6 MB
Progress (2): 683/955 kB | 0.2/5.6 MB
Progress (2): 685/955 kB | 0.2/5.6 MB
Progress (2): 686/955 kB | 0.2/5.6 MB
Progress (2): 688/955 kB | 0.2/5.6 MB
Progress (2): 689/955 kB | 0.2/5.6 MB
Progress (2): 691/955 kB | 0.2/5.6 MB
Progress (2): 692/955 kB | 0.2/5.6 MB
Progress (2): 693/955 kB | 0.2/5.6 MB
Progress (2): 695/955 kB | 0.2/5.6 MB
Progress (2): 696/955 kB | 0.2/5.6 MB
Progress (2): 698/955 kB | 0.2/5.6 MB
Progress (2): 699/955 kB | 0.2/5.6 MB
Progress (2): 701/955 kB | 0.2/5.6 MB
Progress (2): 702/955 kB | 0.2/5.6 MB
Progress (2): 704/955 kB | 0.2/5.6 MB
Progress (2): 705/955 kB | 0.2/5.6 MB
Progress (2): 707/955 kB | 0.2/5.6 MB
Progress (2): 708/955 kB | 0.2/5.6 MB
Progress (2): 709/955 kB | 0.2/5.6 MB
Progress (2): 711/955 kB | 0.2/5.6 MB
Progress (2): 712/955 kB | 0.2/5.6 MB
Progress (2): 714/955 kB | 0.2/5.6 MB
Progress (2): 715/955 kB | 0.2/5.6 MB
Progress (2): 717/955 kB | 0.2/5.6 MB
Progress (2): 718/955 kB | 0.2/5.6 MB
Progress (2): 720/955 kB | 0.2/5.6 MB
Progress (2): 721/955 kB | 0.2/5.6 MB
Progress (2): 722/955 kB | 0.2/5.6 MB
Progress (2): 724/955 kB | 0.2/5.6 MB
Progress (2): 725/955 kB | 0.2/5.6 MB
Progress (2): 727/955 kB | 0.2/5.6 MB
Progress (2): 728/955 kB | 0.2/5.6 MB
Progress (2): 730/955 kB | 0.2/5.6 MB
Progress (2): 731/955 kB | 0.2/5.6 MB
Progress (2): 733/955 kB | 0.2/5.6 MB
Progress (2): 734/955 kB | 0.2/5.6 MB
Progress (2): 735/955 kB | 0.2/5.6 MB
Progress (2): 737/955 kB | 0.2/5.6 MB
Progress (2): 738/955 kB | 0.2/5.6 MB
Progress (2): 740/955 kB | 0.2/5.6 MB
Progress (2): 741/955 kB | 0.2/5.6 MB
Progress (2): 743/955 kB | 0.2/5.6 MB
Progress (2): 744/955 kB | 0.2/5.6 MB
Progress (2): 746/955 kB | 0.2/5.6 MB
Progress (2): 747/955 kB | 0.2/5.6 MB
Progress (2): 749/955 kB | 0.2/5.6 MB
Progress (2): 750/955 kB | 0.2/5.6 MB
Progress (2): 751/955 kB | 0.2/5.6 MB
Progress (2): 753/955 kB | 0.2/5.6 MB
Progress (2): 754/955 kB | 0.2/5.6 MB
Progress (2): 756/955 kB | 0.2/5.6 MB
Progress (2): 757/955 kB | 0.2/5.6 MB
Progress (2): 759/955 kB | 0.2/5.6 MB
Progress (2): 760/955 kB | 0.2/5.6 MB
Progress (2): 762/955 kB | 0.2/5.6 MB
Progress (2): 763/955 kB | 0.2/5.6 MB
Progress (2): 764/955 kB | 0.2/5.6 MB
Progress (2): 766/955 kB | 0.2/5.6 MB
Progress (2): 767/955 kB | 0.2/5.6 MB
Progress (2): 769/955 kB | 0.2/5.6 MB
Progress (2): 770/955 kB | 0.2/5.6 MB
Progress (2): 772/955 kB | 0.2/5.6 MB
Progress (2): 773/955 kB | 0.2/5.6 MB
Progress (2): 775/955 kB | 0.2/5.6 MB
Progress (2): 776/955 kB | 0.2/5.6 MB
Progress (2): 777/955 kB | 0.2/5.6 MB
Progress (2): 779/955 kB | 0.2/5.6 MB
Progress (2): 780/955 kB | 0.2/5.6 MB
Progress (2): 782/955 kB | 0.2/5.6 MB
Progress (2): 783/955 kB | 0.2/5.6 MB
Progress (2): 785/955 kB | 0.2/5.6 MB
Progress (2): 786/955 kB | 0.2/5.6 MB
Progress (2): 789/955 kB | 0.2/5.6 MB
Progress (2): 791/955 kB | 0.2/5.6 MB
Progress (2): 792/955 kB | 0.2/5.6 MB
Progress (2): 793/955 kB | 0.2/5.6 MB
Progress (2): 795/955 kB | 0.2/5.6 MB
Progress (2): 796/955 kB | 0.2/5.6 MB
Progress (2): 798/955 kB | 0.2/5.6 MB
Progress (2): 799/955 kB | 0.2/5.6 MB
Progress (2): 801/955 kB | 0.2/5.6 MB
Progress (2): 802/955 kB | 0.2/5.6 MB
Progress (2): 804/955 kB | 0.2/5.6 MB
Progress (2): 805/955 kB | 0.2/5.6 MB
Progress (2): 806/955 kB | 0.2/5.6 MB
Progress (2): 808/955 kB | 0.2/5.6 MB
Progress (2): 809/955 kB | 0.2/5.6 MB
Progress (2): 811/955 kB | 0.2/5.6 MB
Progress (2): 812/955 kB | 0.2/5.6 MB
Progress (2): 814/955 kB | 0.2/5.6 MB
Progress (2): 815/955 kB | 0.2/5.6 MB
Progress (2): 817/955 kB | 0.2/5.6 MB
Progress (2): 818/955 kB | 0.2/5.6 MB
Progress (2): 819/955 kB | 0.2/5.6 MB
Progress (2): 821/955 kB | 0.2/5.6 MB
Progress (2): 822/955 kB | 0.2/5.6 MB
Progress (2): 824/955 kB | 0.2/5.6 MB
Progress (2): 825/955 kB | 0.2/5.6 MB
Progress (2): 827/955 kB | 0.2/5.6 MB
Progress (2): 828/955 kB | 0.2/5.6 MB
Progress (2): 830/955 kB | 0.2/5.6 MB
Progress (2): 831/955 kB | 0.2/5.6 MB
Progress (2): 833/955 kB | 0.2/5.6 MB
Progress (2): 834/955 kB | 0.2/5.6 MB
Progress (2): 835/955 kB | 0.2/5.6 MB
Progress (2): 837/955 kB | 0.2/5.6 MB
Progress (2): 838/955 kB | 0.2/5.6 MB
Progress (2): 840/955 kB | 0.2/5.6 MB
Progress (2): 841/955 kB | 0.2/5.6 MB
Progress (2): 843/955 kB | 0.2/5.6 MB
Progress (2): 844/955 kB | 0.2/5.6 MB
Progress (2): 846/955 kB | 0.2/5.6 MB
Progress (2): 847/955 kB | 0.2/5.6 MB
Progress (2): 848/955 kB | 0.2/5.6 MB
Progress (2): 850/955 kB | 0.2/5.6 MB
Progress (2): 851/955 kB | 0.2/5.6 MB
Progress (2): 853/955 kB | 0.2/5.6 MB
Progress (2): 854/955 kB | 0.2/5.6 MB
Progress (2): 856/955 kB | 0.2/5.6 MB
Progress (2): 857/955 kB | 0.2/5.6 MB
Progress (2): 857/955 kB | 0.2/5.6 MB
Progress (2): 857/955 kB | 0.2/5.6 MB
Progress (2): 859/955 kB | 0.2/5.6 MB
Progress (2): 859/955 kB | 0.2/5.6 MB
Progress (2): 859/955 kB | 0.2/5.6 MB
Progress (2): 859/955 kB | 0.2/5.6 MB
Progress (2): 859/955 kB | 0.2/5.6 MB
Progress (2): 860/955 kB | 0.2/5.6 MB
Progress (2): 860/955 kB | 0.2/5.6 MB
Progress (2): 860/955 kB | 0.2/5.6 MB
Progress (2): 861/955 kB | 0.2/5.6 MB
Progress (2): 861/955 kB | 0.2/5.6 MB
Progress (2): 863/955 kB | 0.2/5.6 MB
Progress (2): 863/955 kB | 0.3/5.6 MB
Progress (2): 864/955 kB | 0.3/5.6 MB
Progress (2): 864/955 kB | 0.3/5.6 MB
Progress (2): 864/955 kB | 0.3/5.6 MB
Progress (2): 866/955 kB | 0.3/5.6 MB
Progress (2): 866/955 kB | 0.3/5.6 MB
Progress (2): 866/955 kB | 0.3/5.6 MB
Progress (2): 866/955 kB | 0.3/5.6 MB
Progress (2): 866/955 kB | 0.3/5.6 MB
Progress (2): 866/955 kB | 0.3/5.6 MB
Progress (2): 867/955 kB | 0.3/5.6 MB
Progress (2): 867/955 kB | 0.3/5.6 MB
Progress (2): 867/955 kB | 0.3/5.6 MB
Progress (2): 867/955 kB | 0.3/5.6 MB
Progress (2): 867/955 kB | 0.3/5.6 MB
Progress (2): 869/955 kB | 0.3/5.6 MB
Progress (2): 869/955 kB | 0.3/5.6 MB
Progress (2): 869/955 kB | 0.3/5.6 MB
Progress (2): 869/955 kB | 0.3/5.6 MB
Progress (2): 870/955 kB | 0.3/5.6 MB
Progress (2): 870/955 kB | 0.3/5.6 MB
Progress (2): 870/955 kB | 0.3/5.6 MB
Progress (2): 870/955 kB | 0.3/5.6 MB
Progress (2): 870/955 kB | 0.3/5.6 MB
Progress (2): 872/955 kB | 0.3/5.6 MB
Progress (2): 872/955 kB | 0.3/5.6 MB
Progress (2): 872/955 kB | 0.3/5.6 MB
Progress (2): 872/955 kB | 0.3/5.6 MB
Progress (2): 872/955 kB | 0.3/5.6 MB
Progress (2): 872/955 kB | 0.3/5.6 MB
Progress (2): 872/955 kB | 0.4/5.6 MB
Progress (2): 872/955 kB | 0.4/5.6 MB
Progress (2): 872/955 kB | 0.4/5.6 MB
Progress (2): 872/955 kB | 0.4/5.6 MB
Progress (2): 872/955 kB | 0.4/5.6 MB
Progress (2): 872/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 873/955 kB | 0.4/5.6 MB
Progress (2): 874/955 kB | 0.4/5.6 MB
Progress (2): 874/955 kB | 0.4/5.6 MB
Progress (2): 874/955 kB | 0.4/5.6 MB
Progress (2): 874/955 kB | 0.4/5.6 MB
Progress (2): 874/955 kB | 0.4/5.6 MB
Progress (2): 874/955 kB | 0.4/5.6 MB
Progress (2): 874/955 kB | 0.4/5.6 MB
Progress (2): 876/955 kB | 0.4/5.6 MB
Progress (2): 877/955 kB | 0.4/5.6 MB
Progress (2): 879/955 kB | 0.4/5.6 MB
Progress (2): 880/955 kB | 0.4/5.6 MB
Progress (2): 882/955 kB | 0.4/5.6 MB
Progress (2): 883/955 kB | 0.4/5.6 MB
Progress (2): 885/955 kB | 0.4/5.6 MB
Progress (2): 886/955 kB | 0.4/5.6 MB
Progress (2): 888/955 kB | 0.4/5.6 MB
Progress (2): 889/955 kB | 0.4/5.6 MB
Progress (2): 890/955 kB | 0.4/5.6 MB
Progress (2): 892/955 kB | 0.4/5.6 MB
Progress (2): 893/955 kB | 0.4/5.6 MB
Progress (2): 895/955 kB | 0.4/5.6 MB
Progress (2): 896/955 kB | 0.4/5.6 MB
Progress (2): 898/955 kB | 0.4/5.6 MB
Progress (2): 899/955 kB | 0.4/5.6 MB
Progress (2): 901/955 kB | 0.4/5.6 MB
Progress (2): 902/955 kB | 0.4/5.6 MB
Progress (2): 903/955 kB | 0.4/5.6 MB
Progress (2): 905/955 kB | 0.4/5.6 MB
Progress (2): 906/955 kB | 0.4/5.6 MB
Progress (2): 908/955 kB | 0.4/5.6 MB
Progress (2): 909/955 kB | 0.4/5.6 MB
Progress (2): 911/955 kB | 0.4/5.6 MB
Progress (2): 912/955 kB | 0.4/5.6 MB
Progress (2): 914/955 kB | 0.4/5.6 MB
Progress (2): 915/955 kB | 0.4/5.6 MB
Progress (2): 916/955 kB | 0.4/5.6 MB
Progress (2): 918/955 kB | 0.4/5.6 MB
Progress (2): 919/955 kB | 0.4/5.6 MB
Progress (2): 921/955 kB | 0.4/5.6 MB
Progress (2): 922/955 kB | 0.4/5.6 MB
Progress (2): 924/955 kB | 0.4/5.6 MB
Progress (2): 925/955 kB | 0.4/5.6 MB
Progress (2): 927/955 kB | 0.4/5.6 MB
Progress (2): 928/955 kB | 0.4/5.6 MB
Progress (2): 930/955 kB | 0.4/5.6 MB
Progress (2): 931/955 kB | 0.4/5.6 MB
Progress (2): 932/955 kB | 0.4/5.6 MB
Progress (2): 934/955 kB | 0.4/5.6 MB
Progress (2): 935/955 kB | 0.4/5.6 MB
Progress (2): 937/955 kB | 0.4/5.6 MB
Progress (2): 938/955 kB | 0.4/5.6 MB
Progress (2): 940/955 kB | 0.4/5.6 MB
Progress (2): 941/955 kB | 0.4/5.6 MB
Progress (2): 943/955 kB | 0.4/5.6 MB
Progress (2): 944/955 kB | 0.4/5.6 MB
Progress (2): 945/955 kB | 0.4/5.6 MB
Progress (2): 947/955 kB | 0.4/5.6 MB
Progress (2): 948/955 kB | 0.4/5.6 MB
Progress (2): 950/955 kB | 0.4/5.6 MB
Progress (2): 951/955 kB | 0.4/5.6 MB
Progress (2): 953/955 kB | 0.4/5.6 MB
Progress (2): 954/955 kB | 0.4/5.6 MB
Progress (2): 955 kB | 0.4/5.6 MB    
Progress (2): 955 kB | 0.4/5.6 MB
Progress (2): 955 kB | 0.4/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.5/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.6/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.7/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.8/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
Progress (2): 955 kB | 0.9/5.6 MB
                                 
