[VERSION]: 3.2
[INFO] Scanning for projects...
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 2.9/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.0/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.1/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.2/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.3/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.1/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 81/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 85/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 90/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 94/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 98/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 102/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 106/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 110/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 110/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 114/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 114/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 114/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 114/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 118/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 118/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 122/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 122/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 126/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 126/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 131/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 131/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 135/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 135/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 139/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 139/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 143/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 143/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.4/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.5/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.6/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
Progress (5): 3.7/12 MB | 0.2/1.7 MB | 147/405 kB | 81/211 kB | 0/2.4 MB
