[VERSION]: 4.0.2
[INFO] Scanning for projects...
[08:09:49,237][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:49,364][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:49,364][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:49,365][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:49,369][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:49,369][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:49,370][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:49,388][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:49,388][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:49,389][INFO ][org.elasticsearch.transport] [server1] bound_address {local[9]}, publish_address {local[9]}
[08:09:49,389][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][kFnt2uu5QgiOUb_iWbzzvQ][DebianC8][local[9]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:49,389][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/kFnt2uu5QgiOUb_iWbzzvQ
[08:09:49,390][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:49,395][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:49,397][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:49,398][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:49,398][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:49,411][INFO ][org.elasticsearch.cluster.metadata] [server1] [testidx] creating index, cause [api], shards [1]/[0], mappings []
[08:09:49,427][INFO ][org.elasticsearch.cluster.metadata] [server1] [testidx] update_mapping [msg] (dynamic)
[08:09:49,442][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:49,562][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:49,562][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:49,563][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:49,570][INFO ][org.elasticsearch.node   ] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:49,570][INFO ][org.elasticsearch.node   ] initializing ...
[08:09:49,571][INFO ][org.elasticsearch.plugins] loaded [jetty], sites []
[08:09:49,598][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.logging.MockESLoggerFactory] Asked for Logger null:org.elasticsearch.com.sonian.elasticsearch.http.filter.jsonlog
[08:09:49,603][INFO ][org.elasticsearch.node   ] initialized
[08:09:49,603][INFO ][org.elasticsearch.node   ] starting ...
[08:09:49,603][INFO ][org.elasticsearch.transport] bound_address {local[10]}, publish_address {local[10]}
[08:09:49,604][INFO ][org.elasticsearch.cluster.service] new_master [server1][U9TUl3yOT7Klk2uSuQCS_w][DebianC8][local[10]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:49,605][INFO ][org.elasticsearch.discovery] test-cluster-DebianC8/U9TUl3yOT7Klk2uSuQCS_w
[08:09:49,605][INFO ][org.elasticsearch.gateway] recovered [0] indices into cluster_state
[08:09:49,610][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:49,611][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:49,612][INFO ][org.elasticsearch.http   ] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:49,612][INFO ][org.elasticsearch.node   ] started
[08:09:49,621][INFO ][org.elasticsearch.cluster.metadata] [test] creating index, cause [api], shards [1]/[0], mappings []
[08:09:49,845][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.logging] POST /_search - 200 OK 122 5 [{"query":{"query_string":{"query":"user:kimchy"}}}]
[08:09:49,853][INFO ][org.elasticsearch.node   ] stopping ...
[08:09:49,927][INFO ][org.elasticsearch.node   ] stopped
[08:09:49,927][INFO ][org.elasticsearch.node   ] closing ...
[08:09:49,928][INFO ][org.elasticsearch.node   ] closed
[08:09:49,932][INFO ][org.elasticsearch.node   ] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:49,932][INFO ][org.elasticsearch.node   ] initializing ...
[08:09:49,933][INFO ][org.elasticsearch.plugins] loaded [jetty], sites []
[08:09:49,949][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.logging.MockESLoggerFactory] Asked for Logger [server1] :org.elasticsearch.com.sonian.elasticsearch.http.filter.logging
[08:09:49,952][INFO ][org.elasticsearch.node   ] initialized
[08:09:49,952][INFO ][org.elasticsearch.node   ] starting ...
[08:09:49,952][INFO ][org.elasticsearch.transport] bound_address {local[11]}, publish_address {local[11]}
[08:09:49,953][INFO ][org.elasticsearch.cluster.service] new_master [server1][ew_b4n55SP2ozX7Tx5wYOw][DebianC8][local[11]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:49,954][INFO ][org.elasticsearch.discovery] test-cluster-DebianC8/ew_b4n55SP2ozX7Tx5wYOw
[08:09:49,954][INFO ][org.elasticsearch.gateway] recovered [0] indices into cluster_state
[08:09:49,960][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:49,962][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:49,962][INFO ][org.elasticsearch.http   ] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:49,963][INFO ][org.elasticsearch.node   ] started
[08:09:49,970][INFO ][org.elasticsearch.cluster.metadata] [test] creating index, cause [api], shards [1]/[0], mappings []
[08:09:50,193][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.jsonlog] {"time":"2019-08-16T08:09:50.192+08:00","starttime":"2019-08-16T08:09:50.190+08:00","localaddr":"172.21.178.150","localport":9290,"remoteaddr":"172.21.178.150","remoteport":49652,"scheme":"http","method":"POST","path":"/_search","querystr":"-","code":200,"status":"OK","size":122,"duration":2,"year":"2019","month":"08","day":"16","hour":"08","minute":"09","dow":"Fri","cluster":"test-cluster-DebianC8","data":"{\"query\":{\"query_string\":{\"query\":\"user:kimchy\"}}}"}
[08:09:50,196][INFO ][org.elasticsearch.node   ] stopping ...
[08:09:50,271][INFO ][org.elasticsearch.node   ] stopped
[08:09:50,272][INFO ][org.elasticsearch.node   ] closing ...
[08:09:50,273][INFO ][org.elasticsearch.node   ] closed
[08:09:50,277][INFO ][org.elasticsearch.node   ] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:50,277][INFO ][org.elasticsearch.node   ] initializing ...
[08:09:50,278][INFO ][org.elasticsearch.plugins] loaded [jetty], sites []
[08:09:50,295][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.logging.MockESLoggerFactory] Asked for Logger [server1] :org.elasticsearch.com.sonian.elasticsearch.http.filter.logging
[08:09:50,295][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.logging.MockESLoggerFactory] Asked for Logger [server1] :org.elasticsearch.com.sonian.elasticsearch.http.filter.logging
[08:09:50,298][INFO ][org.elasticsearch.node   ] initialized
[08:09:50,298][INFO ][org.elasticsearch.node   ] starting ...
[08:09:50,298][INFO ][org.elasticsearch.transport] bound_address {local[12]}, publish_address {local[12]}
[08:09:50,299][INFO ][org.elasticsearch.cluster.service] new_master [server1][QrmIh9iaRzW0ZViTOvwMvg][DebianC8][local[12]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:50,300][INFO ][org.elasticsearch.discovery] test-cluster-DebianC8/QrmIh9iaRzW0ZViTOvwMvg
[08:09:50,301][INFO ][org.elasticsearch.gateway] recovered [0] indices into cluster_state
[08:09:50,305][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:50,307][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:50,308][INFO ][org.elasticsearch.http   ] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:50,308][INFO ][org.elasticsearch.node   ] started
[08:09:50,313][INFO ][org.elasticsearch.cluster.metadata] [test] creating index, cause [api], shards [1]/[0], mappings []
[08:09:50,535][INFO ][org.elasticsearch.node   ] stopping ...
[08:09:50,611][INFO ][org.elasticsearch.node   ] stopped
[08:09:50,611][INFO ][org.elasticsearch.node   ] closing ...
[08:09:50,613][INFO ][org.elasticsearch.node   ] closed
[08:09:50,617][INFO ][org.elasticsearch.node   ] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:50,617][INFO ][org.elasticsearch.node   ] initializing ...
[08:09:50,618][INFO ][org.elasticsearch.plugins] loaded [jetty], sites []
[08:09:50,637][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.logging.MockESLoggerFactory] Asked for Logger [server1] :org.elasticsearch.com.sonian.elasticsearch.http.filter.logging
[08:09:50,637][INFO ][org.elasticsearch.com.sonian.elasticsearch.http.filter.logging.MockESLoggerFactory] Asked for Logger [server1] :org.elasticsearch.com.sonian.elasticsearch.http.filter.logging
[08:09:50,642][INFO ][org.elasticsearch.node   ] initialized
[08:09:50,642][INFO ][org.elasticsearch.node   ] starting ...
[08:09:50,642][INFO ][org.elasticsearch.transport] bound_address {local[13]}, publish_address {local[13]}
[08:09:50,643][INFO ][org.elasticsearch.cluster.service] new_master [server1][JKi3PIpJQmavL3yw6ythcw][DebianC8][local[13]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:50,644][INFO ][org.elasticsearch.discovery] test-cluster-DebianC8/JKi3PIpJQmavL3yw6ythcw
[08:09:50,645][INFO ][org.elasticsearch.gateway] recovered [0] indices into cluster_state
[08:09:50,654][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:50,656][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:50,657][INFO ][org.elasticsearch.http   ] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:50,657][INFO ][org.elasticsearch.node   ] started
[08:09:50,658][INFO ][org.elasticsearch.node   ] stopping ...
[08:09:50,731][INFO ][org.elasticsearch.node   ] stopped
[08:09:50,731][INFO ][org.elasticsearch.node   ] closing ...
[08:09:50,732][INFO ][org.elasticsearch.node   ] closed
[08:09:50,740][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:50,741][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:50,802][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:50,804][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:50,862][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:50,872][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:50,926][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:50,928][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:50,987][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:50,988][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:51,046][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,048][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:51,104][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,106][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:51,161][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,163][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:51,220][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,221][WARN ][org.elasticsearch.org.eclipse.jetty.util.component.AbstractLifeCycle] [server1] FAILED com.sonian.elasticsearch.http.jetty.security.RestConstraintSecurityHandler@4ef7145f: java.lang.IllegalArgumentException: No method specified for PathSpec /page.
java.lang.IllegalArgumentException: No method specified for PathSpec /page.
	at com.sonian.elasticsearch.http.jetty.security.RestConstraintSecurityHandler.processConstraintMapping(RestConstraintSecurityHandler.java:255)
	at com.sonian.elasticsearch.http.jetty.security.RestConstraintSecurityHandler.doStart(RestConstraintSecurityHandler.java:192)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:282)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.sonian.elasticsearch.http.jetty.security.RestConstraintSecurityHandlerTests.testPageWithoutMethod(RestConstraintSecurityHandlerTests.java:343)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:767)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291)
	at org.testng.SuiteRunner.run(SuiteRunner.java:240)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1224)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1149)
	at org.testng.TestNG.run(TestNG.java:1057)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:70)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeMulti(TestNGDirectoryTestSuite.java:160)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:100)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:188)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:166)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:86)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:101)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:74)
[08:09:51,224][WARN ][org.elasticsearch.org.eclipse.jetty.util.component.AbstractLifeCycle] [server1] FAILED org.eclipse.jetty.server.Server@5205b3e2: java.lang.IllegalArgumentException: No method specified for PathSpec /page.
java.lang.IllegalArgumentException: No method specified for PathSpec /page.
	at com.sonian.elasticsearch.http.jetty.security.RestConstraintSecurityHandler.processConstraintMapping(RestConstraintSecurityHandler.java:255)
	at com.sonian.elasticsearch.http.jetty.security.RestConstraintSecurityHandler.doStart(RestConstraintSecurityHandler.java:192)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:282)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.sonian.elasticsearch.http.jetty.security.RestConstraintSecurityHandlerTests.testPageWithoutMethod(RestConstraintSecurityHandlerTests.java:343)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:767)
	at org.testng.TestRunner.run(TestRunner.java:617)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:329)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:291)
	at org.testng.SuiteRunner.run(SuiteRunner.java:240)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1224)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1149)
	at org.testng.TestNG.run(TestNG.java:1057)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:70)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.executeMulti(TestNGDirectoryTestSuite.java:160)
	at org.apache.maven.surefire.testng.TestNGDirectoryTestSuite.execute(TestNGDirectoryTestSuite.java:100)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:188)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:166)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:86)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:101)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:74)
[08:09:51,226][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,228][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:51,292][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,296][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:51,352][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,354][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
[08:09:51,410][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:51,412][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started LocalConnector@0.0.0.0:0
Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.823 sec

Results :

Tests run: 28, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 14.766 s
[INFO] Finished at: 2019-08-16T08:09:51+08:00
[INFO] ------------------------------------------------------------------------
