[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (5): 5.4/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.4/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.4/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.4/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.5/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.2/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.6/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.7/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 114/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 118/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 118/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 122/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 122/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 126/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 126/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.8/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 81/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 85/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 85/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 90/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 90/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 94/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 94/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 5.9/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.0/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.1/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 98/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 102/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 102/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 106/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 106/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 110/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.2/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.3/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.3/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
Progress (5): 6.4/19 MB | 131/181 kB | 98/189 kB | 114/582 kB | 0.4/2.7 MB
